Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 [207] get_max_width(std::vector<std::string, std::allocator<std::string> >) [99] Item::Item(IntPoint) [309] std::vector<Chunk, std::allocator<Chunk> >* std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<std::vector<Chunk, std::allocator<Chunk> > const*, std::vector<Chunk, std::allocator<Chunk> >*>(std::vector<Chunk, std::allocator<Chunk> > const*, std::vector<Chunk, std::allocator<Chunk> > const*, std::vector<Chunk, std::allocator<Chunk> >*)
  [68] bresenham_line(IntPoint&, IntPoint&) [297] Menu::get_screen() [219] std::vector<MapTile, std::allocator<MapTile> >* std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<std::vector<MapTile, std::allocator<MapTile> > const*, std::vector<MapTile, std::allocator<MapTile> >*>(std::vector<MapTile, std::allocator<MapTile> > const*, std::vector<MapTile, std::allocator<MapTile> > const*, std::vector<MapTile, std::allocator<MapTile> >*)
 [232] parse_settings(std::string&) [298] Menu::should_exit() [310] std::vector<IntPoint, std::allocator<IntPoint> >* std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<std::vector<IntPoint, std::allocator<IntPoint> > const*, std::vector<IntPoint, std::allocator<IntPoint> >*>(std::vector<IntPoint, std::allocator<IntPoint> > const*, std::vector<IntPoint, std::allocator<IntPoint> > const*, std::vector<IntPoint, std::allocator<IntPoint> >*)
  [98] bresenham_circle(IntPoint&, int) [299] Menu::toggle_exit() [237] std::vector<Tile*, std::allocator<Tile*> >* std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<std::vector<Tile*, std::allocator<Tile*> > const*, std::vector<Tile*, std::allocator<Tile*> >*>(std::vector<Tile*, std::allocator<Tile*> > const*, std::vector<Tile*, std::allocator<Tile*> > const*, std::vector<Tile*, std::allocator<Tile*> >*)
  [14] drawChr(int, int, int, SDL_Surface*, SDL_Surface*, unsigned int) [211] Menu::get_extra_lines() [311] void std::_Destroy_aux<false>::__destroy<__gnu_cxx::__normal_iterator<std::vector<Chunk, std::allocator<Chunk> >*, std::vector<std::vector<Chunk, std::allocator<Chunk> >, std::allocator<std::vector<Chunk, std::allocator<Chunk> > > > > >(__gnu_cxx::__normal_iterator<std::vector<Chunk, std::allocator<Chunk> >*, std::vector<std::vector<Chunk, std::allocator<Chunk> >, std::allocator<std::vector<Chunk, std::allocator<Chunk> > > > >, __gnu_cxx::__normal_iterator<std::vector<Chunk, std::allocator<Chunk> >*, std::vector<std::vector<Chunk, std::allocator<Chunk> >, std::allocator<std::vector<Chunk, std::allocator<Chunk> > > > >)
  [53] drawStr(int, int, char const*, SDL_Surface*, SDL_Surface*, unsigned int) [205] Menu::num_extra_lines() [220] void std::_Destroy_aux<false>::__destroy<__gnu_cxx::__normal_iterator<std::vector<MapTile, std::allocator<MapTile> >*, std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > > > >(__gnu_cxx::__normal_iterator<std::vector<MapTile, std::allocator<MapTile> >*, std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > > >, __gnu_cxx::__normal_iterator<std::vector<MapTile, std::allocator<MapTile> >*, std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > > >)
  [57] get_abs(IntPoint, IntPoint) [300] Menu::get_id()  [312] void std::_Destroy_aux<false>::__destroy<__gnu_cxx::__normal_iterator<std::vector<IntPoint, std::allocator<IntPoint> >*, std::vector<std::vector<IntPoint, std::allocator<IntPoint> >, std::allocator<std::vector<IntPoint, std::allocator<IntPoint> > > > > >(__gnu_cxx::__normal_iterator<std::vector<IntPoint, std::allocator<IntPoint> >*, std::vector<std::vector<IntPoint, std::allocator<IntPoint> >, std::allocator<std::vector<IntPoint, std::allocator<IntPoint> > > > >, __gnu_cxx::__normal_iterator<std::vector<IntPoint, std::allocator<IntPoint> >*, std::vector<std::vector<IntPoint, std::allocator<IntPoint> >, std::allocator<std::vector<IntPoint, std::allocator<IntPoint> > > > >)
  [92] ChunkLayer::make_stairs(bool) [301] Menu::Menu(int, Tile) [238] void std::_Destroy_aux<false>::__destroy<__gnu_cxx::__normal_iterator<std::vector<Tile*, std::allocator<Tile*> >*, std::vector<std::vector<Tile*, std::allocator<Tile*> >, std::allocator<std::vector<Tile*, std::allocator<Tile*> > > > > >(__gnu_cxx::__normal_iterator<std::vector<Tile*, std::allocator<Tile*> >*, std::vector<std::vector<Tile*, std::allocator<Tile*> >, std::allocator<std::vector<Tile*, std::allocator<Tile*> > > > >, __gnu_cxx::__normal_iterator<std::vector<Tile*, std::allocator<Tile*> >*, std::vector<std::vector<Tile*, std::allocator<Tile*> >, std::allocator<std::vector<Tile*, std::allocator<Tile*> > > > >)
 [150] ChunkLayer::get_spawners() [302] Menu::~Menu()    [208] void std::_Destroy_aux<false>::__destroy<ChunkLayer*>(ChunkLayer*, ChunkLayer*)
  [93] ChunkLayer::make_spawner(int) [101] Misc::Misc(IntPoint, MiscType) [193] void std::_Destroy_aux<false>::__destroy<Spawner*>(Spawner*, Spawner*)
 [195] ChunkLayer::make_spawner(int, IntPoint) [44] Room::Room(Room const&) [221] void std::_Destroy_aux<false>::__destroy<std::vector<Chunk, std::allocator<Chunk> >*>(std::vector<Chunk, std::allocator<Chunk> >*, std::vector<Chunk, std::allocator<Chunk> >*)
 [125] ChunkLayer::get_tile_pointer(int, int) [86] Room::Room() [215] void std::_Destroy_aux<false>::__destroy<std::vector<MapTile, std::allocator<MapTile> >*>(std::vector<MapTile, std::allocator<MapTile> >*, std::vector<MapTile, std::allocator<MapTile> >*)
  [45] ChunkLayer::swap(ChunkLayer const&) [65] Room::Room(IntPoint, IntPoint) [239] void std::_Destroy_aux<false>::__destroy<std::vector<Tile*, std::allocator<Tile*> >*>(std::vector<Tile*, std::allocator<Tile*> >*, std::vector<Tile*, std::allocator<Tile*> >*)
 [140] ChunkLayer::set_tile(IntPoint, Tile) [28] Chunk::deserialize(std::string, int, int) [76] std::vector<Chunk, std::allocator<Chunk> >* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<std::vector<Chunk, std::allocator<Chunk> > const*, std::vector<std::vector<Chunk, std::allocator<Chunk> >, std::allocator<std::vector<Chunk, std::allocator<Chunk> > > > >, std::vector<Chunk, std::allocator<Chunk> >*>(__gnu_cxx::__normal_iterator<std::vector<Chunk, std::allocator<Chunk> > const*, std::vector<std::vector<Chunk, std::allocator<Chunk> >, std::allocator<std::vector<Chunk, std::allocator<Chunk> > > > >, __gnu_cxx::__normal_iterator<std::vector<Chunk, std::allocator<Chunk> > const*, std::vector<std::vector<Chunk, std::allocator<Chunk> >, std::allocator<std::vector<Chunk, std::allocator<Chunk> > > > >, std::vector<Chunk, std::allocator<Chunk> >*)
 [127] ChunkLayer::set_tile(int, int, Tile) [161] Chunk::get_spawner(int) [216] std::vector<MapTile, std::allocator<MapTile> >* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<std::vector<MapTile, std::allocator<MapTile> > const*, std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > > >, std::vector<MapTile, std::allocator<MapTile> >*>(__gnu_cxx::__normal_iterator<std::vector<MapTile, std::allocator<MapTile> > const*, std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > > >, __gnu_cxx::__normal_iterator<std::vector<MapTile, std::allocator<MapTile> > const*, std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > > >, std::vector<MapTile, std::allocator<MapTile> >*)
 [148] ChunkLayer::get_items() [25] Chunk::build_forest_chunk() [240] std::vector<Tile*, std::allocator<Tile*> >* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<std::vector<Tile*, std::allocator<Tile*> > const*, std::vector<std::vector<Tile*, std::allocator<Tile*> >, std::allocator<std::vector<Tile*, std::allocator<Tile*> > > > >, std::vector<Tile*, std::allocator<Tile*> >*>(__gnu_cxx::__normal_iterator<std::vector<Tile*, std::allocator<Tile*> > const*, std::vector<std::vector<Tile*, std::allocator<Tile*> >, std::allocator<std::vector<Tile*, std::allocator<Tile*> > > > >, __gnu_cxx::__normal_iterator<std::vector<Tile*, std::allocator<Tile*> > const*, std::vector<std::vector<Tile*, std::allocator<Tile*> >, std::allocator<std::vector<Tile*, std::allocator<Tile*> > > > >, std::vector<Tile*, std::allocator<Tile*> >*)
  [61] ChunkLayer::ChunkLayer(int, int) [29] Chunk::find_serialized_chunk(int, int) [66] ChunkLayer* std::__uninitialized_copy<false>::__uninit_copy<ChunkLayer*, ChunkLayer*>(ChunkLayer*, ChunkLayer*, ChunkLayer*)
  [95] ChunkLayer::ChunkLayer() [26] Chunk::build_chunk_with_dungeons() [213] std::vector<IntPoint, std::allocator<IntPoint> >* std::__uninitialized_copy<false>::__uninit_copy<std::vector<IntPoint, std::allocator<IntPoint> >*, std::vector<IntPoint, std::allocator<IntPoint> >*>(std::vector<IntPoint, std::allocator<IntPoint> >*, std::vector<IntPoint, std::allocator<IntPoint> >*, std::vector<IntPoint, std::allocator<IntPoint> >*)
  [48] ChunkLayer::ChunkLayer(ChunkLayer const&) [30] Chunk::init(MapTile, int, int) [46] std::vector<ChunkLayer, std::allocator<ChunkLayer> >::operator=(std::vector<ChunkLayer, std::allocator<ChunkLayer> > const&)
  [47] ChunkLayer::operator=(ChunkLayer const&) [23] Chunk::get_tile(int, int, int) [159] std::vector<WeaponType, std::allocator<WeaponType> >::operator=(std::vector<WeaponType, std::allocator<WeaponType> > const&)
 [115] Consumable::Consumable(IntPoint, ConsumableType) [162] Chunk::get_type() [241] std::vector<TopLayerData, std::allocator<TopLayerData> >::_M_insert_aux(__gnu_cxx::__normal_iterator<TopLayerData*, std::vector<TopLayerData, std::allocator<TopLayerData> > >, TopLayerData const&)
 [103] ChunkMatrix::pretty_print() [128] Chunk::set_tile(int, int, int, Tile) [227] std::vector<TopLayerData, std::allocator<TopLayerData> >::operator=(std::vector<TopLayerData, std::allocator<TopLayerData> > const&)
  [20] ChunkMatrix::shift_matrix(IntPoint, std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > >&) [149] Chunk::get_items(int) [49] std::vector<Room, std::allocator<Room> >::operator=(std::vector<Room, std::allocator<Room> > const&)
  [84] ChunkMatrix::get_chunk_abs(IntPoint) [38] Chunk::serialize() [138] std::vector<Tile, std::allocator<Tile> >::operator=(std::vector<Tile, std::allocator<Tile> > const&)
  [80] ChunkMatrix::get_chunk_abs(int, int) [303] Chunk::Chunk() [188] std::vector<MapTile, std::allocator<MapTile> >::operator=(std::vector<MapTile, std::allocator<MapTile> > const&)
 [151] ChunkMatrix::out_of_bounds(IntPoint) [50] Enemy::aggressive_ai(std::vector<std::vector<Tile*, std::allocator<Tile*> >, std::allocator<std::vector<Tile*, std::allocator<Tile*> > > >&, IntPoint, IntPoint, std::vector<Character*, std::allocator<Character*> >, long) [197] std::vector<Spawner, std::allocator<Spawner> >::_M_insert_aux(__gnu_cxx::__normal_iterator<Spawner*, std::vector<Spawner, std::allocator<Spawner> > >, Spawner const&)
  [40] ChunkMatrix::populate_initial(IntPoint, std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > >&) [78] Enemy::get_sur_coords(IntPoint, IntPoint, IntPoint, IntPoint) [172] std::vector<Spawner, std::allocator<Spawner> >::operator=(std::vector<Spawner, std::allocator<Spawner> > const&)
  [39] ChunkMatrix::ChunkMatrix(int, IntPoint, std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > >&) [106] Enemy::generate_weapon(std::vector<WeaponType, std::allocator<WeaponType> >) [166] std::vector<IntPoint, std::allocator<IntPoint> >::_M_insert_aux(__gnu_cxx::__normal_iterator<IntPoint*, std::vector<IntPoint, std::allocator<IntPoint> > >, IntPoint const&)
 [113] ChunkMatrix::ChunkMatrix() [158] Enemy::validate_target() [189] std::vector<IntPoint, std::allocator<IntPoint> >::operator=(std::vector<IntPoint, std::allocator<IntPoint> > const&)
 [200] WorldMapGUI::add_layers() [52] Enemy::find_best_target(int, int, std::vector<Character*, std::allocator<Character*> >) [160] std::vector<EquipType, std::allocator<EquipType> >::operator=(std::vector<EquipType, std::allocator<EquipType> > const&)
 [206] WorldMapGUI::get_canvas() [107] Enemy::generate_equipment(std::vector<EquipType, std::allocator<EquipType> >) [217] std::vector<Item*, std::allocator<Item*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<Item**, std::vector<Item*, std::allocator<Item*> > >, Item* const&)
 [202] WorldMapGUI::move_cursor(int, int) [186] Enemy::move(int, int) [171] std::vector<Item*, std::allocator<Item*> >::operator=(std::vector<Item*, std::allocator<Item*> > const&)
 [116] WorldMapGUI::get_selected_chunk() [51] Enemy::run_ai(std::vector<std::vector<Tile*, std::allocator<Tile*> >, std::allocator<std::vector<Tile*, std::allocator<Tile*> > > >&, IntPoint, IntPoint, std::vector<Character*, std::allocator<Character*> >, long) [218] std::vector<Enemy*, std::allocator<Enemy*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<Enemy**, std::vector<Enemy*, std::allocator<Enemy*> > >, Enemy* const&)
 [287] WorldMapGUI::get_map() [72] Enemy::get_fov()      [313] std::vector<Enemy*, std::allocator<Enemy*> >::operator=(std::vector<Enemy*, std::allocator<Enemy*> > const&)
 [201] WorldMapGUI::refresh() [55] Enemy::in_sight(IntPoint, IntPoint) [153] std::vector<Character*, std::allocator<Character*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<Character**, std::vector<Character*, std::allocator<Character*> > >, Character* const&)
